School Name,Syllabus,Address,Website,Google Maps Direction
"Vels Global School, Nandambakkam, Chennai",Central Board of Secondary Education (CBSE),"Nandambakkam, Tamil Nadu ∑ 086080 37777",https://velsglobalschool.com/,"https://www.google.com/maps/dir//Vels+Global+School,+Nandambakkam,+Chennai,+Lotus+Villa,+137%2F1,+Vasantham+Nagar,+Nandambakkam,+Tamil+Nadu+600089/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260ccfa77b567:0x50db276d14bb3e54?sa=X&ved=1t:57443&ictx=111",
Study Box Academy | CBSE | Tuition | adambakkam,Central Board of Secondary Education (CBSE),"5+ years in business ∑ 18, New Colony 5th St ∑ 096772 11330",http://www.studyboxacademy.com/,"https://www.google.com/maps/dir//Study+Box+Academy+%7C+CBSE+%7C+Tuition+%7C+adambakkam,+18,+New+Colony+5th+St,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d50475c9573:0xf82ccb311a7f0ad8?sa=X&ved=1t:57443&ictx=111",
Gateway International School - Neelankarai,Central Board of Secondary Education (CBSE),"2/664, East Coast Rd ∑ 044 2449 3333",https://www.gatewayschools.edu.in/,"https://www.google.com/maps/dir//Gateway+International+School+-+Neelankarai,+2%2F664,+East+Coast+Rd,+Ranga+Reddy+Gardens,+Neelankarai,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1804ff2a45:0x1d792bd4b2317bad?sa=X&ved=1t:57443&ictx=111",
Maharishi Vidya Mandir Kovilambakkam,Central Board of Secondary Education (CBSE),"No.207, Radhakrishnan Avenue, Medavakkam Main Rd ∑ 099943 66555",https://www.mvmkovilambakkam.com/,"https://www.google.com/maps/dir//Maharishi+Vidya+Mandir+Kovilambakkam,+No.207,+Radhakrishnan+Avenue,+Medavakkam+Main+Rd,+Nanmangalam,+Kovilambakkam,+Chennai,+Tamil+Nadu+600129/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f29b2fc3e3f:0x7f5b92242e48610e?sa=X&ved=1t:57443&ictx=111",
Sri Vimala Vidyalaya Senior Secondary School,Central Board of Secondary Education (CBSE),"Plot No 29,Amman Nagar Annex,Amman Nagar West KK Nagar (Right TNEB Office, opposite to Ramapuram ∑ 094861 79959",http://www.srivimalavidyalaya.co.in/,"https://www.google.com/maps/dir//Sri+Vimala+Vidyalaya+Senior+Secondary+School,+Plot+No+29,Amman+Nagar+Annex,Amman+Nagar+West+KK+Nagar+(Right+TNEB+Office,+opposite+to+Ramapuram,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52675c9fbb76d3:0x7c31b68d434a05d7?sa=X&ved=1t:57443&ictx=111",
San Academy,Central Board of Secondary Education (CBSE),"San Academy School, Padmavathi Nagar Main Rd ∑ 096000 53684",http://www.sanacademy.edu.in/,"https://www.google.com/maps/dir//San+Academy,+San+Academy+School,+Padmavathi+Nagar+Main+Rd,+V.O.C+Nagar,+Vijaya+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d90aa045bb9:0x9f15afdce3742742?sa=X&ved=1t:57443&ictx=111",
Sri Sathya Sai Institute Of Educare,Central Board of Secondary Education (CBSE),"10, Gandhi St ∑ 044 2265 1726",http://www.sssieducare.org/,"https://www.google.com/maps/dir//Sri+Sathya+Sai+Institute+Of+Educare,+10,+Gandhi+St,+Fathima+Nagar,+Nemilichery,+Chromepet,+Chennai,+Nemilicherry,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265765ee81a2d:0xf35efb3ac0ddf721?sa=X&ved=1t:57443&ictx=111",
Chennai Public School,Central Board of Secondary Education (CBSE),"Chennai Public School Radial Nagar, TVS Ave ∑ 096770 89077",http://www.chennaipublicschool.com/,"https://www.google.com/maps/dir//Chennai+Public+School,+Chennai+Public+School+Radial+Nagar,+TVS+Ave,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261543fffffff:0x441dee64066b6b25?sa=X&ved=1t:57443&ictx=111",
Velammal NewGen School Pallikaranai,Central Board of Secondary Education (CBSE),"Velammal New Gen School, Pallikaranai, 119, 4th Main Rd ∑ 078550 05555",http://www.velammal.org/newgen-madipakkam/,"https://www.google.com/maps/dir//Velammal+NewGen+School+Pallikaranai,+Velammal+New+Gen+School,+Pallikaranai,+119,+4th+Main+Rd,+LIC+Nagar,+Alaiamman+Nagar,+Madipakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dc8ca235d17:0x6b2e613066cb3e99?sa=X&ved=1t:57443&ictx=111",
Loyola International Residential School,Central Board of Secondary Education (CBSE),"Palanchur, Nazarethpet Post, Chennai  Bangalore, National Highway, opp. Queensland & Inside of DMI Campus ∑ 092449 00744",,"https://www.google.com/maps/dir//Loyola+International+Residential+School,+Palanchur,+Nazarethpet+Post,+Chennai+%E2%80%93+Bangalore,+National+Highway,+opp.+Queensland+%26+Inside+of+DMI+Campus,+Chennai,+Tamil+Nadu+600123/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a528a742662f941:0xc4cae08737fa84ed?sa=X&ved=1t:57443&ictx=111",
D.A.V. Boys Senior Secondary School,Central Board of Secondary Education (CBSE),"213, Avvai Shanmugham Salai ∑ 044 2835 2866",https://bgpm.davchennai.org/,"https://www.google.com/maps/dir//D.A.V.+Boys+Senior+Secondary+School,+213,+Avvai+Shanmugham+Salai,+Gopalapuram,+Chennai,+Tamil+Nadu+600086/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267dbc3b78491:0x3aa2b297d210438b?sa=X&ved=1t:57443&ictx=111",
Maharishi Vidya Mandir Senior Secondary School,Central Board of Secondary Education (CBSE),"No. 28, Dr Gurusamy Rd, inside Maharishi Gardens ∑ 044 2642 7088",,"https://www.google.com/maps/dir//Maharishi+Vidya+Mandir+Senior+Secondary+School,+No.+28,+Dr+Gurusamy+Rd,+inside+Maharishi+Gardens,+Chetpet,+Chennai,+Tamil+Nadu+600031/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52667c2d442eff:0x15bb70f9f41461c7?sa=X&ved=1t:57443&ictx=111",
Modern Senior Sec School,Central Board of Secondary Education (CBSE),6th St ∑ 044 2224 0110,http://www.moderncbsechennai.com/,"https://www.google.com/maps/dir//Modern+Senior+Sec+School,+6th+St,+AG'S+Office+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e08f58724a1:0x460ef02ae127c44a?sa=X&ved=1t:57443&ictx=111",
New Prince Matriculation Higher Secondary School,Central Board of Secondary Education (CBSE),8th St New Colony ∑ 044 2260 4162,http://npsb.edu.in/,"https://www.google.com/maps/dir//New+Prince+Matriculation+Higher+Secondary+School,+8th+St+New+Colony,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df68cc29997:0x3e1062e7ff3152e5?sa=X&ved=1t:57443&ictx=111",
KSN Senior Secondary School (CBSE),Central Board of Secondary Education (CBSE),"1, South Ave ∑ 044 4260 2549",https://www.srisankaraschools.org/,"https://www.google.com/maps/dir//KSN+Senior+Secondary+School+(CBSE),+1,+South+Ave,+Kamaraj+Nagar,+Thiruvanmiyur,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525deeb6b760d5:0x4a961a487f79f6c3?sa=X&ved=1t:57443&ictx=111",
Mahalakshmi Vidya Mandir (CBSE)senior secondary school,Central Board of Secondary Education (CBSE),Tamil Nadu ∑ 073580 51224,http://www.mahalakshmividyamandir.com/,"https://www.google.com/maps/dir//Mahalakshmi+Vidya+Mandir+(CBSE)senior+secondary+school,+1,+Bharathiyar+Street,+Temple+Town+St,+near+Jain+Housing,+Prashanthi+Nagar,+Chromepet,+Tamil+Nadu+600132/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fc09a863dd9:0xfb86bf18b668b12d?sa=X&ved=1t:57443&ictx=111",
NARAYANA E-TECHNO SCHOOL,Central Board of Secondary Education (CBSE),"Plot No 9, 141, SH 49",https://www.narayanaschools.in/chennai/medavakkam/cbse-mandatory-disclosure/,"https://www.google.com/maps/dir//Plot+No+9,+NARAYANA+E-TECHNO+SCHOOL,+141,+SH+49,+Sri,+Sri+Kapaleeswarar+Nagar,+Neelankarai,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1ff30e60af:0xd35a7ff3d23d763a?sa=X&ved=1t:57443&ictx=111",
"D.A.V. School, Pallikarnai",Central Board of Secondary Education (CBSE),"Chennai, Tamil Nadu ∑ 073055 09650",https://pallikaranai.davchennai.org/,"https://www.google.com/maps/dir//D.A.V.+School,+Pallikarnai,+Maxworth+Nagar,+Kovilambakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d21c61ee679:0x9d158d6e3fd13643?sa=X&ved=1t:57443&ictx=111",
D.A.V. School,Central Board of Secondary Education (CBSE),"Sree Nandeeswarar Campus, 3rd St ∑ 044 2260 3544",http://davadambakkam.org/,"https://www.google.com/maps/dir//D.A.V.+School,+Sree+Nandeeswarar+Campus,+3rd+St,+Balaji+Nagar,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df13fd6b407:0x5a29a7bd41f71d6b?sa=X&ved=1t:57443&ictx=111",
Sri Krish International School,Central Board of Secondary Education (CBSE),"OFFICE, Kundrathur Main Rd ∑ 090420 08833",http://srikrishinternationalschool.com/,"https://www.google.com/maps/dir//Sri+Krish+International+School,+OFFICE,+Kundrathur+Main+Rd,+Kovur,+Rajiv+Gandhi+Nagar,+Chennai,+Tamil+Nadu+600128/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5258e356d7ee67:0xa5fb397971fd9f99?sa=X&ved=1t:57443&ictx=111",
Arsha Vidya Mandir,Central Board of Secondary Education (CBSE),"114, Velachery Rd ∑ 044 2230 1177",https://arshavidyamandir.edu.in/,"https://www.google.com/maps/dir//Arsha+Vidya+Mandir,+114,+Velachery+Rd,+Guindy,+Chennai,+Tamil+Nadu+600032/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52676d8759adc1:0x1f4c7fd8e6303c31?sa=X&ved=1t:57443&ictx=111",
Jain Public School,Central Board of Secondary Education (CBSE),Tirumudivakkam Main Rd ∑ 086438 52093,http://www.jpschennai.org/,"https://www.google.com/maps/dir//Jain+Public+School,+Tirumudivakkam+Main+Rd,+Chromepet,+Chennai,+Tamil+Nadu+600132/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f55f4d67285b:0xbb23ea3ad7d2a3fe?sa=X&ved=1t:57443&ictx=111",
DAV Girls Senior Secondary School,Central Board of Secondary Education (CBSE),"182, Avvai Shanmugham Salai ∑ 044 2811 4193",https://girlsgpm.davchennai.org/,"https://www.google.com/maps/dir//DAV+Girls+Senior+Secondary+School,+182,+Avvai+Shanmugham+Salai,+Gopalapuram,+Chennai,+Tamil+Nadu+600086/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266388954224d:0x4636805546354d43?sa=X&ved=1t:57443&ictx=111",
Metro English Medium School (CBSE),Central Board of Secondary Education (CBSE),"1A, 19A, Vellalar St ∑ 044 2484 3365",,"https://www.google.com/maps/dir//1A,+Metro+English+Medium+School+(CBSE),+19A,+Vellalar+St,+Kodambakkam,+POWERHOUSE,+Tamil+Nadu+600024/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266edc4837ab9:0xa62acef3c8999575?sa=X&ved=1t:57443&ictx=111",
Olive Tree International School CBSE,Central Board of Secondary Education (CBSE),"25, 33, TVK 2nd Link Rd ∑ 075500 10016",,"https://www.google.com/maps/dir//25,+Olive+Tree+International+School+CBSE,+33,+TVK+2nd+Link+Rd,+Thiruvalluvar+Nagar,+Kodungaiyur,+Chennai,+Tamil+Nadu+600118/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52657249f95ef1:0x4480ca970b4fdef0?sa=X&ved=1t:57443&ictx=111",
KRM Public School,Central Board of Secondary Education (CBSE),"11, 2nd St ∑ 095000 46188",http://www.krmpublicschool.edu.in/,"https://www.google.com/maps/dir//KRM+Public+School,+11,+2nd+St,+Shanthi+Nagar,+Sembiyan,+Perambur,+Chennai,+Tamil+Nadu+600011/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265aee22bfcdd:0x89eb5b0a273a9367?sa=X&ved=1t:57443&ictx=111",
Sri Chaitanya Techno School,Central Board of Secondary Education (CBSE),"Pillaiyar Kovil, Survey No: 78/22, Panchayat Main Road, 4th Cross St ∑ 073388 19136",https://srichaitanyaschool.net/,"https://www.google.com/maps/dir//Sri+Chaitanya+Techno+School,+Pillaiyar+Kovil,+Survey+No:+78%2F22,+Panchayat+Main+Road,+4th+Cross+St,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d05d88f2183:0x4b13215efef5fa6c?sa=X&ved=1t:57443&ictx=111",
Sri Chaitanya school,Central Board of Secondary Education (CBSE),"House No:132, Pillaiyar Koil St ∑ 073388 56988",http://www.srichaitanyaschool.net/,"https://www.google.com/maps/dir//House+No:132,+Sri+Chaitanya+school,+Pillaiyar+Koil+St,+Kasi+Estate,+West+Jafferkhanpet,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526721493b3a51:0x4199d053358d1981?sa=X&ved=1t:57443&ictx=111",
Hindustan International School - CAIE,Central Board of Secondary Education (CBSE),"OLD BLOCK, HINDUSTAN INSTITUTE-GST ROAD, 40, Grand Southern Trunk Rd ∑ 044 2231 6848",http://hindustanschools.in/,"https://www.google.com/maps/dir//OLD+BLOCK,+Hindustan+International+School+-+CAIE,+HINDUSTAN+INSTITUTE-GST+ROAD,+40,+Grand+Southern+Trunk+Rd,+Guindy,+St.Thomas+Mount,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267469223935d:0xd4fee33f30f753db?sa=X&ved=1t:57443&ictx=111",
Shree Vidya Mandir School,Central Board of Secondary Education (CBSE),"3rd Sector, Mylai, 100, Balaji Nagar, behind Royal Enfield Showroom",https://shreevidyamandirschool.com/,"https://www.google.com/maps/dir//3rd+Sector,+Mylai,+Shree+Vidya+Mandir+School,+100,+Balaji+Nagar,+behind+Royal+Enfield+Showroom,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525db7d1340629:0xdf9c68519fe1b91?sa=X&ved=1t:57443&ictx=111",
Asan Memorial Senior Secondary School,Central Board of Secondary Education (CBSE),"1, Anderson Rd ∑ 044 2827 5858",http://asancbse.com/,"https://www.google.com/maps/dir//Asan+Memorial+Senior+Secondary+School,+1,+Anderson+Rd,+Thousand+Lights+West,+Gandhi+Nagar,+Chennai,+Tamil+Nadu+600006/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666b7fb08297:0xa42d204291aa43e2?sa=X&ved=1t:57443&ictx=111",
Chinmaya Vidyalaya,Central Board of Secondary Education (CBSE),"9b, Taylors Rd ∑ 044 2620 8862",http://chinmayavidyalayaschennai.com/,"https://www.google.com/maps/dir//Chinmaya+Vidyalaya,+9b,+Taylors+Rd,+Kilpauk,+Chennai,+Tamil+Nadu+600010/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666331451cb3:0x41e2b723a354b2ff?sa=X&ved=1t:57443&ictx=111",
Vision CBSE Tuition and NEET Coaching Centre - Adambakkam,Central Board of Secondary Education (CBSE),7+ years in business ∑ Tamil Nadu ∑ 07397 250 378,https://sites.google.com/view/tuition-cbse-velachery-chennai/coaching-centres-in-velachery-adambakkam,"https://www.google.com/maps/dir//Vision+CBSE+Tuition+and+NEET+Coaching+Centre+-+Adambakkam,+Viknesh+complex,+100+feet+bypass+road,+Velachery,+Adambakkam,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df36f444729:0x96654e520e6cba1a?sa=X&ved=1t:57443&ictx=111",
Sri Sankara Senior Secondary School,Central Board of Secondary Education (CBSE),"9, 21, Vasantha Press Rd ∑ 044 2491 2510",https://sssa.srisankaraschools.org/,"https://www.google.com/maps/dir//9,+Sri+Sankara+Senior+Secondary+School,+21,+Vasantha+Press+Rd,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267e97338e6a3:0x88e73b42c372f76e?sa=X&ved=1t:57443&ictx=111",
D A V Senior Secondary School,Central Board of Secondary Education (CBSE),"R-45 120 Feet Road, Anna Nagar W Ext Rd ∑ 044 2624 3818",http://davchennai.org/,"https://www.google.com/maps/dir//D+A+V+Senior+Secondary+School,+R-45+120+Feet+Road,+Anna+Nagar+W+Ext+Rd,+Mogappair,+Chennai,+Tamil+Nadu+600050/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261569267ac0d:0xdd7e5ec92dcbfe25?sa=X&ved=1t:57443&ictx=111",
Greenfield Chennai International School,Central Board of Secondary Education (CBSE),"No. 1313, Greenfield Chennai International School, 1A, 200 Feet Ring Rd ∑ 097911 91397",https://www.greenfieldchennai.com/,"https://www.google.com/maps/dir//Greenfield+Chennai+International+School,+No.+1313,+Greenfield+Chennai+International+School,+1A,+200+Feet+Ring+Rd,+Madhavaram,+Chennai,+Tamil+Nadu+600110/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264e8d05ac3f5:0xc2af5dfd0bbe6804?sa=X&ved=1t:57443&ictx=111",
Agurchand Manmull Jain School,Central Board of Secondary Education (CBSE),"No.2, Govindasami Street,Near A.M. Jain College, Meenambakkam, Nanganallur, 3/8b, Joseph 2nd St ∑ 044 2224 9902",https://www.amjainschool.com/,"https://www.google.com/maps/dir//Agurchand+Manmull+Jain+School,+No.2,+Govindasami+Street,Near+A.M.+Jain+College,+Meenambakkam,+Nanganallur,+3%2F8b,+Joseph+2nd+St,+Joseph+Nagar,+Kanakammal+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e02330e3817:0xf29698f8dcf7b6ba?sa=X&ved=1t:57443&ictx=111",
Sairam Vidyalaya,Central Board of Secondary Education (CBSE),"Sairam Vidyalaya School, 5, Madipakkam Main Rd ∑ 044 4213 3976",https://mdp.sairamvidyalaya.edu.in/,"https://www.google.com/maps/dir//Sairam+Vidyalaya,+Sairam+Vidyalaya+School,+5,+Madipakkam+Main+Rd,+Puzhuthivakkam,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de10f9a7a73:0x1a276880804756a0?sa=X&ved=1t:57443&ictx=111",
Sri Sankara Global Academy,Central Board of Secondary Education (CBSE),"P1, Thiruvallur Nagar, Thiruvalluvar Nagar Main Rd ∑ 044 4558 4126",https://www.srisankaraglobal.com/,"https://www.google.com/maps/dir//P1,+Sri+Sankara+Global+Academy,+Thiruvallur+Nagar,+Thiruvalluvar+Nagar+Main+Rd,+Rajamanickam+Nagar,+Keelkattalai,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f73a5533389:0x442dc0fc78f5686e?sa=X&ved=1t:57443&ictx=111",
MAHARISHI VIDYA MANDIR SENIOR SECONDARY SCHOOL,Central Board of Secondary Education (CBSE),"Old No. 4, New No. 13, R, T. Mudali St, Baker Street ∑ 044 2538 7023",http://mvmskpd.com/,"https://www.google.com/maps/dir//MAHARISHI+VIDYA+MANDIR+SENIOR+SECONDARY+SCHOOL,+Old+No.+4,+New+No.+13,+R,+T.+Mudali+St,+Baker+Street,+Choolai,+Chennai,+Tamil+Nadu+600003/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265fc14107185:0x40f3189c473ba65f?sa=X&ved=1t:57443&ictx=111",
Alwin Memorial Public School (AMPS),Central Board of Secondary Education (CBSE),20 ∑ 044 2229 2051,http://www.alwinmemorialpublicschool.com/,"https://www.google.com/maps/dir//Alwin+Memorial+Public+School+(AMPS),+20,+KVK+Nagar,+Indira+Nagar,+Selaiyur,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525edf1f57602f:0xec3f847d53b982e3?sa=X&ved=1t:57443&ictx=111",
Narayana eTechno-School - Mr Nagar,Central Board of Secondary Education (CBSE),"Door No R/96, nearby Bhavani Amman Temple ∑ 1800 102 3344",https://branches.narayanaschools.in/narayana-school/education-in-chennai/education-in-Kodungaiyur/narayana-etechnoschool-in-Kodungaiyur-chennai--1tVnL5/home,"https://www.google.com/maps/dir//Door+No+R%2F96,+Narayana+eTechno-School+-+Mr+Nagar,+nearby+Bhavani+Amman+Temple,+8th+Block,+MR+Nagar,+Kodungaiyur,+Chennai,+Tamil+Nadu+600118/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265c2be4bd019:0x304bb3a749a163aa?sa=X&ved=1t:57443&ictx=111",
St. Bedes Academy CBSE,Central Board of Secondary Education (CBSE),37-16 ∑ 044 2466 0155,https://stbedesacademy.org/,"https://www.google.com/maps/dir//St.+Bedes+Academy+CBSE,+37-16,+Nochi+Nagar,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52696a110cea5d:0xc32cd5adba88eab9?sa=X&ved=1t:57443&ictx=111",
Narayana eTechno-School - Pattalam,Central Board of Secondary Education (CBSE),"No 7, EVK Sampath Ln, opposite Fire Station ∑ 1800 102 3344",https://branches.narayanaschools.in/narayana-school/education-in-chennai/education-in-Periamet/narayana-etechnoschool-in-Periamet-chennai--L2jPvn/home,"https://www.google.com/maps/dir//No+7,+Narayana+eTechno-School+-+Pattalam,+EVK+Sampath+Ln,+opposite+Fire+Station,+Periamet,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e3739c5af7:0xa9874dbeab6e82f6?sa=X&ved=1t:57443&ictx=111",
Narayana school,Central Board of Secondary Education (CBSE),"X6H8+CVC, Venkateshwara Nagar Rd 2nd cross St",https://www.narayanaschools.in/tamil-nadu,"https://www.google.com/maps/dir//X6H8%2BCVC+Narayana+school,+Venkateshwara+Nagar+Rd+2nd+cross+St,+Devi+Karumariamman+Nagar+Extension,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d2ddcfcf07b:0xca08b80c589c123c?sa=X&ved=1t:57443&ictx=111",
RISHS International School,Central Board of Secondary Education (CBSE),"16/2 A, Kundrathur Main Road, Murugan Nagar, Mangadu Near City Union Bank Mangadu Branch near 13.0370603, 80.1116187 ∑ 095855 55555",http://www.rishsinternationalschool.com/,"https://www.google.com/maps/dir//RISHS+International+School,+16%2F2+A,+Kundrathur+Main+Road,+Murugan+Nagar,+Mangadu+Near+City+Union+Bank+Mangadu+Branch+near+13.0370603,+80.1116187,+Chennai,+Tamil+Nadu+600122/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261ce64dd31e1:0x4cdcbc9cb93c888f?sa=X&ved=1t:57443&ictx=111",
Chellammal Vidyalaya Senior Secondary School,Central Board of Secondary Education (CBSE),"A36, 8th Cross St ∑ 044 2224 7564",http://www.chellammalvidyalayaschool.org/,"https://www.google.com/maps/dir//Chellammal+Vidyalaya+Senior+Secondary+School,+A36,+8th+Cross+St,+Hindu+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e065032e76f:0x66680104b6009604?sa=X&ved=1t:57443&ictx=111",
Aditya Vidyashram - GURUGRAM CAMPUS,Central Board of Secondary Education (CBSE),"No 9, Poonamalle-Avadi Road, Veeraraghavapuram Adjacent to S.A. Engineering College ∑ 091595 23999",https://chennai.adityacbse.com/,"https://www.google.com/maps/dir//Aditya+Vidyashram+-+GURUGRAM+CAMPUS,+No+9,+Poonamalle-Avadi+Road,+Veeraraghavapuram+Adjacent+to+S.A.+Engineering+College,+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52617233759c6f:0x2781290d4bf84d24?sa=X&ved=1t:57443&ictx=111",
Shantiniketan CBSE School,Central Board of Secondary Education (CBSE),"6, 3rd Cross St ∑ 073050 12436",,"https://www.google.com/maps/dir//Shantiniketan+CBSE+School,+6,+3rd+Cross+St,+Tharakeswari+Nagar,+Sembakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fb127206a65:0xb6f24be29e30110b?sa=X&ved=1t:57443&ictx=111",
"The Shri Ram Universal School, Perambur - CBSE School in Chennai",Central Board of Secondary Education (CBSE),"SPR City, B&C Mills, New Farrance Rd ∑ 07397 752 935",http://tsuschennai.com/,"https://www.google.com/maps/dir//The+Shri+Ram+Universal+School,+Perambur+-+CBSE+School+in+Chennai,+SPR+City,+B%26C+Mills,+New+Farrance+Rd,+Perambur,+Chennai,+Tamil+Nadu+600012/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265c04e5b5a3f:0xf8485fcf0fed309b?sa=X&ved=1t:57443&ictx=111",
Pon Vidyashram Group of Senior Secondary Schools,Central Board of Secondary Education (CBSE),"Sapthagiri Nagar, Arcot Rd, behind Saravana Bhavan, Opposite ARS Garden ∑ 093604 07070",https://www.ponvidyashram.in/,"https://www.google.com/maps/dir//Pon+Vidyashram+Group+of+Senior+Secondary+Schools,+Sapthagiri+Nagar,+Arcot+Rd,+behind+Saravana+Bhavan,+Opposite+ARS+Garden,+Valasaravakkam,+Chennai,+Tamil+Nadu+600116/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52612112f4f43b:0xc06b9d7dec41487b?sa=X&ved=1t:57443&ictx=111",
SBOA School & Junior College,Central Board of Secondary Education (CBSE),"18, School Rd ∑ 044 2615 1145",https://sboajc.org/,"https://www.google.com/maps/dir//SBOA+School+%26+Junior+College,+18,+School+Rd,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52640c4ea30131:0x7b94d158da30868d?sa=X&ved=1t:57443&ictx=111",
Godson Public School (CBSE and Matric),Central Board of Secondary Education (CBSE),"No.6, Surapet Main Rd ∑ 044 2565 6611",http://godsonschool.com/,"https://www.google.com/maps/dir//Godson+Public+School+(CBSE+and+Matric),+No.6,+Surapet+Main+Rd,+Thirumal+Nagar,+Vinayakapuram,+Lakshmipuram,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526490ae12fad1:0xf96489f1ca0ba0ad?sa=X&ved=1t:57443&ictx=111",
